Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
                                  Next: 18
                    Child 1 (Page 20):
                        Internal Node (Page 20):
                          Keys: [tt0000028, tt0000030]
                          Children: 
                            Child 0 (Page 18):
                                Leaf Node (Page 18):
                                  Keys: [tt0000026, tt0000027]
                                  Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                                  Next: 19
                            Child 1 (Page 19):
                                Leaf Node (Page 19):
                                  Keys: [tt0000028, tt0000029]
                                  Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                                  Next: 23
                            Child 2 (Page 23):
                                Leaf Node (Page 23):
                                  Keys: [tt0000030, tt0000031]
                                  Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                                  Next: 24
                    Child 2 (Page 26):
                        Internal Node (Page 26):
                          Keys: [tt0000034, tt0000036]
                          Children: 
                            Child 0 (Page 24):
                                Leaf Node (Page 24):
                                  Keys: [tt0000032, tt0000033]
                                  Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                                  Next: 25
                            Child 1 (Page 25):
                                Leaf Node (Page 25):
                                  Keys: [tt0000034, tt0000035]
                                  Values: [Rid(pageId=0, slotId=32), Rid(pageId=0, slotId=33)]
                                  Next: 27
                            Child 2 (Page 27):
                                Leaf Node (Page 27):
                                  Keys: [tt0000036, tt0000037]
                                  Values: [Rid(pageId=0, slotId=34), Rid(pageId=0, slotId=35)]
                                  Next: 28
            Child 2 (Page 35):
                Internal Node (Page 35):
                  Keys: [tt0000044, tt0000050]
                  Children: 
                    Child 0 (Page 30):
                        Internal Node (Page 30):
                          Keys: [tt0000040, tt0000042]
                          Children: 
                            Child 0 (Page 28):
                                Leaf Node (Page 28):
                                  Keys: [tt0000038, tt0000039]
                                  Values: [Rid(pageId=0, slotId=36), Rid(pageId=0, slotId=37)]
                                  Next: 29
                            Child 1 (Page 29):
                                Leaf Node (Page 29):
                                  Keys: [tt0000040, tt0000041]
                                  Values: [Rid(pageId=0, slotId=38), Rid(pageId=0, slotId=39)]
                                  Next: 31
                            Child 2 (Page 31):
                                Leaf Node (Page 31):
                                  Keys: [tt0000042, tt0000043]
                                  Values: [Rid(pageId=0, slotId=40), Rid(pageId=0, slotId=41)]
                                  Next: 32
                    Child 1 (Page 34):
                        Internal Node (Page 34):
                          Keys: [tt0000046, tt0000048]
                          Children: 
                            Child 0 (Page 32):
                                Leaf Node (Page 32):
                                  Keys: [tt0000044, tt0000045]
                                  Values: [Rid(pageId=0, slotId=42), Rid(pageId=0, slotId=43)]
                                  Next: 33
                            Child 1 (Page 33):
                                Leaf Node (Page 33):
                                  Keys: [tt0000046, tt0000047]
                                  Values: [Rid(pageId=0, slotId=44), Rid(pageId=0, slotId=45)]
                                  Next: 36
                            Child 2 (Page 36):
                                Leaf Node (Page 36):
                                  Keys: [tt0000048, tt0000049]
                                  Values: [Rid(pageId=0, slotId=46), Rid(pageId=0, slotId=47)]
                                  Next: 37
                    Child 2 (Page 39):
                        Internal Node (Page 39):
                          Keys: [tt0000052, tt0000054]
                          Children: 
                            Child 0 (Page 37):
                                Leaf Node (Page 37):
                                  Keys: [tt0000050, tt0000051]
                                  Values: [Rid(pageId=0, slotId=48), Rid(pageId=0, slotId=49)]
                                  Next: 38
                            Child 1 (Page 38):
                                Leaf Node (Page 38):
                                  Keys: [tt0000052, tt0000053]
                                  Values: [Rid(pageId=0, slotId=50), Rid(pageId=0, slotId=51)]
                                  Next: 40
                            Child 2 (Page 40):
                                Leaf Node (Page 40):
                                  Keys: [tt0000054, tt0000055]
                                  Values: [Rid(pageId=0, slotId=52), Rid(pageId=0, slotId=53)]
                                  Next: 41
    Child 1 (Page 62):
        Internal Node (Page 62):
          Keys: [tt0000074, tt0000092]
          Children: 
            Child 0 (Page 48):
                Internal Node (Page 48):
                  Keys: [tt0000062, tt0000068]
                  Children: 
                    Child 0 (Page 43):
                        Internal Node (Page 43):
                          Keys: [tt0000058, tt0000060]
                          Children: 
                            Child 0 (Page 41):
                                Leaf Node (Page 41):
                                  Keys: [tt0000056, tt0000057]
                                  Values: [Rid(pageId=0, slotId=54), Rid(pageId=0, slotId=55)]
                                  Next: 42
                            Child 1 (Page 42):
                                Leaf Node (Page 42):
                                  Keys: [tt0000058, tt0000059]
                                  Values: [Rid(pageId=0, slotId=56), Rid(pageId=0, slotId=57)]
                                  Next: 44
                            Child 2 (Page 44):
                                Leaf Node (Page 44):
                                  Keys: [tt0000060, tt0000061]
                                  Values: [Rid(pageId=0, slotId=58), Rid(pageId=0, slotId=59)]
                                  Next: 45
                    Child 1 (Page 47):
                        Internal Node (Page 47):
                          Keys: [tt0000064, tt0000066]
                          Children: 
                            Child 0 (Page 45):
                                Leaf Node (Page 45):
                                  Keys: [tt0000062, tt0000063]
                                  Values: [Rid(pageId=0, slotId=60), Rid(pageId=0, slotId=61)]
                                  Next: 46
                            Child 1 (Page 46):
                                Leaf Node (Page 46):
                                  Keys: [tt0000064, tt0000065]
                                  Values: [Rid(pageId=0, slotId=62), Rid(pageId=0, slotId=63)]
                                  Next: 49
                            Child 2 (Page 49):
                                Leaf Node (Page 49):
                                  Keys: [tt0000066, tt0000067]
                                  Values: [Rid(pageId=0, slotId=64), Rid(pageId=0, slotId=65)]
                                  Next: 50
                    Child 2 (Page 52):
                        Internal Node (Page 52):
                          Keys: [tt0000070, tt0000072]
                          Children: 
                            Child 0 (Page 50):
                                Leaf Node (Page 50):
                                  Keys: [tt0000068, tt0000069]
                                  Values: [Rid(pageId=0, slotId=66), Rid(pageId=0, slotId=67)]
                                  Next: 51
                            Child 1 (Page 51):
                                Leaf Node (Page 51):
                                  Keys: [tt0000070, tt0000071]
                                  Values: [Rid(pageId=0, slotId=68), Rid(pageId=0, slotId=69)]
                                  Next: 53
                            Child 2 (Page 53):
                                Leaf Node (Page 53):
                                  Keys: [tt0000072, tt0000073]
                                  Values: [Rid(pageId=0, slotId=70), Rid(pageId=0, slotId=71)]
                                  Next: 54
            Child 1 (Page 61):
                Internal Node (Page 61):
                  Keys: [tt0000080, tt0000086]
                  Children: 
                    Child 0 (Page 56):
                        Internal Node (Page 56):
                          Keys: [tt0000076, tt0000078]
                          Children: 
                            Child 0 (Page 54):
                                Leaf Node (Page 54):
                                  Keys: [tt0000074, tt0000075]
                                  Values: [Rid(pageId=0, slotId=72), Rid(pageId=0, slotId=73)]
                                  Next: 55
                            Child 1 (Page 55):
                                Leaf Node (Page 55):
                                  Keys: [tt0000076, tt0000077]
                                  Values: [Rid(pageId=0, slotId=74), Rid(pageId=0, slotId=75)]
                                  Next: 57
                            Child 2 (Page 57):
                                Leaf Node (Page 57):
                                  Keys: [tt0000078, tt0000079]
                                  Values: [Rid(pageId=0, slotId=76), Rid(pageId=0, slotId=77)]
                                  Next: 58
                    Child 1 (Page 60):
                        Internal Node (Page 60):
                          Keys: [tt0000082, tt0000084]
                          Children: 
                            Child 0 (Page 58):
                                Leaf Node (Page 58):
                                  Keys: [tt0000080, tt0000081]
                                  Values: [Rid(pageId=0, slotId=78), Rid(pageId=0, slotId=79)]
                                  Next: 59
                            Child 1 (Page 59):
                                Leaf Node (Page 59):
                                  Keys: [tt0000082, tt0000083]
                                  Values: [Rid(pageId=0, slotId=80), Rid(pageId=0, slotId=81)]
                                  Next: 64
                            Child 2 (Page 64):
                                Leaf Node (Page 64):
                                  Keys: [tt0000084, tt0000085]
                                  Values: [Rid(pageId=0, slotId=82), Rid(pageId=0, slotId=83)]
                                  Next: 65
                    Child 2 (Page 67):
                        Internal Node (Page 67):
                          Keys: [tt0000088, tt0000090]
                          Children: 
                            Child 0 (Page 65):
                                Leaf Node (Page 65):
                                  Keys: [tt0000086, tt0000087]
                                  Values: [Rid(pageId=0, slotId=84), Rid(pageId=0, slotId=85)]
                                  Next: 66
                            Child 1 (Page 66):
                                Leaf Node (Page 66):
                                  Keys: [tt0000088, tt0000089]
                                  Values: [Rid(pageId=0, slotId=86), Rid(pageId=0, slotId=87)]
                                  Next: 68
                            Child 2 (Page 68):
                                Leaf Node (Page 68):
                                  Keys: [tt0000090, tt0000091]
                                  Values: [Rid(pageId=0, slotId=88), Rid(pageId=0, slotId=89)]
                                  Next: 69
            Child 2 (Page 76):
                Internal Node (Page 76):
                  Keys: [tt0000098]
                  Children: 
                    Child 0 (Page 71):
                        Internal Node (Page 71):
                          Keys: [tt0000094, tt0000096]
                          Children: 
                            Child 0 (Page 69):
                                Leaf Node (Page 69):
                                  Keys: [tt0000092, tt0000093]
                                  Values: [Rid(pageId=0, slotId=90), Rid(pageId=0, slotId=91)]
                                  Next: 70
                            Child 1 (Page 70):
                                Leaf Node (Page 70):
                                  Keys: [tt0000094, tt0000095]
                                  Values: [Rid(pageId=0, slotId=92), Rid(pageId=0, slotId=93)]
                                  Next: 72
                            Child 2 (Page 72):
                                Leaf Node (Page 72):
                                  Keys: [tt0000096, tt0000097]
                                  Values: [Rid(pageId=0, slotId=94), Rid(pageId=0, slotId=95)]
                                  Next: 73
                    Child 1 (Page 75):
                        Internal Node (Page 75):
                          Keys: [tt0000100]
                          Children: 
                            Child 0 (Page 73):
                                Leaf Node (Page 73):
                                  Keys: [tt0000098, tt0000099]
                                  Values: [Rid(pageId=0, slotId=96), Rid(pageId=0, slotId=97)]
                                  Next: 74
                            Child 1 (Page 74):
                                Leaf Node (Page 74):
                                  Keys: [tt0000100, tt0000101]
                                  Values: [Rid(pageId=0, slotId=98), Rid(pageId=0, slotId=99)]
                                  Next: -1
**********************************
Searching for key: tt0000102
Binary search result key: tt0000102 ind 1
Descending to child page: 62
Binary search result key: tt0000102 ind 2
Descending to child page: 76
Binary search result key: tt0000102 ind 1
Descending to child page: 75
Binary search result key: tt0000102 ind 1
Descending to child page: 74
Reached leaf node with keys: [tt0000100, tt0000101]
Key not found in leaf.
Inserted key: tt0000102
**********************************
Internal Node (Page 63):
  Keys: [tt0000056]
  Children: 
    Child 0 (Page 22):
        Internal Node (Page 22):
          Keys: [tt0000019, tt0000038]
          Children: 
            Child 0 (Page 8):
                Internal Node (Page 8):
                  Keys: [tt0000007, tt0000013]
                  Children: 
                    Child 0 (Page 3):
                        Internal Node (Page 3):
                          Keys: [tt0000003, tt0000005]
                          Children: 
                            Child 0 (Page 1):
                                Leaf Node (Page 1):
                                  Keys: [tt0000001, tt0000002]
                                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                                  Next: 2
                            Child 1 (Page 2):
                                Leaf Node (Page 2):
                                  Keys: [tt0000003, tt0000004]
                                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                                  Next: 4
                            Child 2 (Page 4):
                                Leaf Node (Page 4):
                                  Keys: [tt0000005, tt0000006]
                                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                                  Next: 5
                    Child 1 (Page 7):
                        Internal Node (Page 7):
                          Keys: [tt0000009, tt0000011]
                          Children: 
                            Child 0 (Page 5):
                                Leaf Node (Page 5):
                                  Keys: [tt0000007, tt0000008]
                                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                                  Next: 6
                            Child 1 (Page 6):
                                Leaf Node (Page 6):
                                  Keys: [tt0000009, tt0000010]
                                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                                  Next: 9
                            Child 2 (Page 9):
                                Leaf Node (Page 9):
                                  Keys: [tt0000011, tt0000012]
                                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                                  Next: 10
                    Child 2 (Page 12):
                        Internal Node (Page 12):
                          Keys: [tt0000015, tt0000017]
                          Children: 
                            Child 0 (Page 10):
                                Leaf Node (Page 10):
                                  Keys: [tt0000013, tt0000014]
                                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                                  Next: 11
                            Child 1 (Page 11):
                                Leaf Node (Page 11):
                                  Keys: [tt0000015, tt0000016]
                                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                                  Next: 13
                            Child 2 (Page 13):
                                Leaf Node (Page 13):
                                  Keys: [tt0000017, tt0000018]
                                  Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                                  Next: 14
            Child 1 (Page 21):
                Internal Node (Page 21):
                  Keys: [tt0000026, tt0000032]
                  Children: 
                    Child 0 (Page 16):
                        Internal Node (Page 16):
                          Keys: [tt0000022, tt0000024]
                          Children: 
                            Child 0 (Page 14):
                                Leaf Node (Page 14):
                                  Keys: [tt0000019, tt0000020]
                                  Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                                  Next: 15
                            Child 1 (Page 15):
                                Leaf Node (Page 15):
                                  Keys: [tt0000022, tt0000023]
                                  Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                                  Next: 17
                            Child 2 (Page 17):
                                Leaf Node (Page 17):
                                  Keys: [tt0000024, tt0000025]
                                  Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                                  Next: 18
                    Child 1 (Page 20):
                        Internal Node (Page 20):
                          Keys: [tt0000028, tt0000030]
                          Children: 
                            Child 0 (Page 18):
                                Leaf Node (Page 18):
                                  Keys: [tt0000026, tt0000027]
                                  Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                                  Next: 19
                            Child 1 (Page 19):
                                Leaf Node (Page 19):
                                  Keys: [tt0000028, tt0000029]
                                  Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                                  Next: 23
                            Child 2 (Page 23):
                                Leaf Node (Page 23):
                                  Keys: [tt0000030, tt0000031]
                                  Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                                  Next: 24
                    Child 2 (Page 26):
                        Internal Node (Page 26):
                          Keys: [tt0000034, tt0000036]
                          Children: 
                            Child 0 (Page 24):
                                Leaf Node (Page 24):
                                  Keys: [tt0000032, tt0000033]
                                  Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                                  Next: 25
                            Child 1 (Page 25):
                                Leaf Node (Page 25):
                                  Keys: [tt0000034, tt0000035]
                                  Values: [Rid(pageId=0, slotId=32), Rid(pageId=0, slotId=33)]
                                  Next: 27
                            Child 2 (Page 27):
                                Leaf Node (Page 27):
                                  Keys: [tt0000036, tt0000037]
                                  Values: [Rid(pageId=0, slotId=34), Rid(pageId=0, slotId=35)]
                                  Next: 28
            Child 2 (Page 35):
                Internal Node (Page 35):
                  Keys: [tt0000044, tt0000050]
                  Children: 
                    Child 0 (Page 30):
                        Internal Node (Page 30):
                          Keys: [tt0000040, tt0000042]
                          Children: 
                            Child 0 (Page 28):
                                Leaf Node (Page 28):
                                  Keys: [tt0000038, tt0000039]
                                  Values: [Rid(pageId=0, slotId=36), Rid(pageId=0, slotId=37)]
                                  Next: 29
                            Child 1 (Page 29):
                                Leaf Node (Page 29):
                                  Keys: [tt0000040, tt0000041]
                                  Values: [Rid(pageId=0, slotId=38), Rid(pageId=0, slotId=39)]
                                  Next: 31
                            Child 2 (Page 31):
                                Leaf Node (Page 31):
                                  Keys: [tt0000042, tt0000043]
                                  Values: [Rid(pageId=0, slotId=40), Rid(pageId=0, slotId=41)]
                                  Next: 32
                    Child 1 (Page 34):
                        Internal Node (Page 34):
                          Keys: [tt0000046, tt0000048]
                          Children: 
                            Child 0 (Page 32):
                                Leaf Node (Page 32):
                                  Keys: [tt0000044, tt0000045]
                                  Values: [Rid(pageId=0, slotId=42), Rid(pageId=0, slotId=43)]
                                  Next: 33
                            Child 1 (Page 33):
                                Leaf Node (Page 33):
                                  Keys: [tt0000046, tt0000047]
                                  Values: [Rid(pageId=0, slotId=44), Rid(pageId=0, slotId=45)]
                                  Next: 36
                            Child 2 (Page 36):
                                Leaf Node (Page 36):
                                  Keys: [tt0000048, tt0000049]
                                  Values: [Rid(pageId=0, slotId=46), Rid(pageId=0, slotId=47)]
                                  Next: 37
                    Child 2 (Page 39):
                        Internal Node (Page 39):
                          Keys: [tt0000052, tt0000054]
                          Children: 
                            Child 0 (Page 37):
                                Leaf Node (Page 37):
                                  Keys: [tt0000050, tt0000051]
                                  Values: [Rid(pageId=0, slotId=48), Rid(pageId=0, slotId=49)]
                                  Next: 38
                            Child 1 (Page 38):
                                Leaf Node (Page 38):
                                  Keys: [tt0000052, tt0000053]
                                  Values: [Rid(pageId=0, slotId=50), Rid(pageId=0, slotId=51)]
                                  Next: 40
                            Child 2 (Page 40):
                                Leaf Node (Page 40):
                                  Keys: [tt0000054, tt0000055]
                                  Values: [Rid(pageId=0, slotId=52), Rid(pageId=0, slotId=53)]
                                  Next: 41
    Child 1 (Page 62):
        Internal Node (Page 62):
          Keys: [tt0000074, tt0000092]
          Children: 
            Child 0 (Page 48):
                Internal Node (Page 48):
                  Keys: [tt0000062, tt0000068]
                  Children: 
                    Child 0 (Page 43):
                        Internal Node (Page 43):
                          Keys: [tt0000058, tt0000060]
                          Children: 
                            Child 0 (Page 41):
                                Leaf Node (Page 41):
                                  Keys: [tt0000056, tt0000057]
                                  Values: [Rid(pageId=0, slotId=54), Rid(pageId=0, slotId=55)]
                                  Next: 42
                            Child 1 (Page 42):
                                Leaf Node (Page 42):
                                  Keys: [tt0000058, tt0000059]
                                  Values: [Rid(pageId=0, slotId=56), Rid(pageId=0, slotId=57)]
                                  Next: 44
                            Child 2 (Page 44):
                                Leaf Node (Page 44):
                                  Keys: [tt0000060, tt0000061]
                                  Values: [Rid(pageId=0, slotId=58), Rid(pageId=0, slotId=59)]
                                  Next: 45
                    Child 1 (Page 47):
                        Internal Node (Page 47):
                          Keys: [tt0000064, tt0000066]
                          Children: 
                            Child 0 (Page 45):
                                Leaf Node (Page 45):
                                  Keys: [tt0000062, tt0000063]
                                  Values: [Rid(pageId=0, slotId=60), Rid(pageId=0, slotId=61)]
                                  Next: 46
                            Child 1 (Page 46):
                                Leaf Node (Page 46):
                                  Keys: [tt0000064, tt0000065]
                                  Values: [Rid(pageId=0, slotId=62), Rid(pageId=0, slotId=63)]
                                  Next: 49
                            Child 2 (Page 49):
                                Leaf Node (Page 49):
                                  Keys: [tt0000066, tt0000067]
                                  Values: [Rid(pageId=0, slotId=64), Rid(pageId=0, slotId=65)]
                                  Next: 50
                    Child 2 (Page 52):
                        Internal Node (Page 52):
                          Keys: [tt0000070, tt0000072]
                          Children: 
                            Child 0 (Page 50):
                                Leaf Node (Page 50):
                                  Keys: [tt0000068, tt0000069]
                                  Values: [Rid(pageId=0, slotId=66), Rid(pageId=0, slotId=67)]
                                  Next: 51
                            Child 1 (Page 51):
                                Leaf Node (Page 51):
                                  Keys: [tt0000070, tt0000071]
                                  Values: [Rid(pageId=0, slotId=68), Rid(pageId=0, slotId=69)]
                                  Next: 53
                            Child 2 (Page 53):
                                Leaf Node (Page 53):
                                  Keys: [tt0000072, tt0000073]
                                  Values: [Rid(pageId=0, slotId=70), Rid(pageId=0, slotId=71)]
                                  Next: 54
            Child 1 (Page 61):
                Internal Node (Page 61):
                  Keys: [tt0000080, tt0000086]
                  Children: 
                    Child 0 (Page 56):
                        Internal Node (Page 56):
                          Keys: [tt0000076, tt0000078]
                          Children: 
                            Child 0 (Page 54):
                                Leaf Node (Page 54):
                                  Keys: [tt0000074, tt0000075]
                                  Values: [Rid(pageId=0, slotId=72), Rid(pageId=0, slotId=73)]
                                  Next: 55
                            Child 1 (Page 55):
                                Leaf Node (Page 55):
                                  Keys: [tt0000076, tt0000077]
                                  Values: [Rid(pageId=0, slotId=74), Rid(pageId=0, slotId=75)]
                                  Next: 57
                            Child 2 (Page 57):
                                Leaf Node (Page 57):
                                  Keys: [tt0000078, tt0000079]
                                  Values: [Rid(pageId=0, slotId=76), Rid(pageId=0, slotId=77)]
                                  Next: 58
                    Child 1 (Page 60):
                        Internal Node (Page 60):
                          Keys: [tt0000082, tt0000084]
                          Children: 
                            Child 0 (Page 58):
                                Leaf Node (Page 58):
                                  Keys: [tt0000080, tt0000081]
                                  Values: [Rid(pageId=0, slotId=78), Rid(pageId=0, slotId=79)]
                                  Next: 59
                            Child 1 (Page 59):
                                Leaf Node (Page 59):
                                  Keys: [tt0000082, tt0000083]
                                  Values: [Rid(pageId=0, slotId=80), Rid(pageId=0, slotId=81)]
                                  Next: 64
                            Child 2 (Page 64):
                                Leaf Node (Page 64):
                                  Keys: [tt0000084, tt0000085]
                                  Values: [Rid(pageId=0, slotId=82), Rid(pageId=0, slotId=83)]
                                  Next: 65
                    Child 2 (Page 67):
                        Internal Node (Page 67):
                          Keys: [tt0000088, tt0000090]
                          Children: 
                            Child 0 (Page 65):
                                Leaf Node (Page 65):
                                  Keys: [tt0000086, tt0000087]
                                  Values: [Rid(pageId=0, slotId=84), Rid(pageId=0, slotId=85)]
                                  Next: 66
                            Child 1 (Page 66):
                                Leaf Node (Page 66):
                                  Keys: [tt0000088, tt0000089]
                                  Values: [Rid(pageId=0, slotId=86), Rid(pageId=0, slotId=87)]
                                  Next: 68
                            Child 2 (Page 68):
                                Leaf Node (Page 68):
                                  Keys: [tt0000090, tt0000091]
                                  Values: [Rid(pageId=0, slotId=88), Rid(pageId=0, slotId=89)]
                                  Next: 69
            Child 2 (Page 76):
                Internal Node (Page 76):
                  Keys: [tt0000098]
                  Children: 
                    Child 0 (Page 71):
                        Internal Node (Page 71):
                          Keys: [tt0000094, tt0000096]
                          Children: 
                            Child 0 (Page 69):
                                Leaf Node (Page 69):
                                  Keys: [tt0000092, tt0000093]
                                  Values: [Rid(pageId=0, slotId=90), Rid(pageId=0, slotId=91)]
                                  Next: 70
                            Child 1 (Page 70):
                                Leaf Node (Page 70):
                                  Keys: [tt0000094, tt0000095]
                                  Values: [Rid(pageId=0, slotId=92), Rid(pageId=0, slotId=93)]
                                  Next: 72
                            Child 2 (Page 72):
                                Leaf Node (Page 72):
                                  Keys: [tt0000096, tt0000097]
                                  Values: [Rid(pageId=0, slotId=94), Rid(pageId=0, slotId=95)]
                                  Next: 73
                    Child 1 (Page 75):
                        Internal Node (Page 75):
                          Keys: [tt0000100]
                          Children: 
                            Child 0 (Page 73):
                                Leaf Node (Page 73):
                                  Keys: [tt0000098, tt0000099]
                                  Values: [Rid(pageId=0, slotId=96), Rid(pageId=0, slotId=97)]
                                  Next: 74
                            Child 1 (Page 74):
                                Leaf Node (Page 74):
                                  Keys: [tt0000100, tt0000101, tt0000102]
                                  Values: [Rid(pageId=0, slotId=98), Rid(pageId=0, slotId=99), Rid(pageId=0, slotId=100)]
                                  Next: -1
**********************************
Searching for key: tt0000103
Binary search result key: tt0000103 ind 1
Descending to child page: 62
Binary search result key: tt0000103 ind 2
Descending to child page: 76
Binary search result key: tt0000103 ind 1
Descending to child page: 75
Binary search result key: tt0000103 ind 1
Descending to child page: 74
Reached leaf node with keys: [tt0000100, tt0000101, tt0000102]
Key not found in leaf.
Inserted key: tt0000103
**********************************
Internal Node (Page 63):
  Keys: [tt0000056]
  Children: 
    Child 0 (Page 22):
        Internal Node (Page 22):
          Keys: [tt0000019, tt0000038]
          Children: 
            Child 0 (Page 8):
                Internal Node (Page 8):
                  Keys: [tt0000007, tt0000013]
                  Children: 
                    Child 0 (Page 3):
                        Internal Node (Page 3):
                          Keys: [tt0000003, tt0000005]
                          Children: 
                            Child 0 (Page 1):
                                Leaf Node (Page 1):
                                  Keys: [tt0000001, tt0000002]
                                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                                  Next: 2
                            Child 1 (Page 2):
                                Leaf Node (Page 2):
                                  Keys: [tt0000003, tt0000004]
                                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                                  Next: 4
                            Child 2 (Page 4):
                                Leaf Node (Page 4):
                                  Keys: [tt0000005, tt0000006]
                                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                                  Next: 5
                    Child 1 (Page 7):
                        Internal Node (Page 7):
                          Keys: [tt0000009, tt0000011]
                          Children: 
                            Child 0 (Page 5):
                                Leaf Node (Page 5):
                                  Keys: [tt0000007, tt0000008]
                                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                                  Next: 6
                            Child 1 (Page 6):
                                Leaf Node (Page 6):
                                  Keys: [tt0000009, tt0000010]
                                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                                  Next: 9
                            Child 2 (Page 9):
                                Leaf Node (Page 9):
                                  Keys: [tt0000011, tt0000012]
                                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                                  Next: 10
                    Child 2 (Page 12):
                        Internal Node (Page 12):
                          Keys: [tt0000015, tt0000017]
                          Children: 
                            Child 0 (Page 10):
                                Leaf Node (Page 10):
                                  Keys: [tt0000013, tt0000014]
                                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                                  Next: 11
                            Child 1 (Page 11):
                                Leaf Node (Page 11):
                                  Keys: [tt0000015, tt0000016]
                                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                                  Next: 13
                            Child 2 (Page 13):
                                Leaf Node (Page 13):
                                  Keys: [tt0000017, tt0000018]
                                  Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                                  Next: 14
            Child 1 (Page 21):
                Internal Node (Page 21):
                  Keys: [tt0000026, tt0000032]
                  Children: 
                    Child 0 (Page 16):
                        Internal Node (Page 16):
                          Keys: [tt0000022, tt0000024]
                          Children: 
                            Child 0 (Page 14):
                                Leaf Node (Page 14):
                                  Keys: [tt0000019, tt0000020]
                                  Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                                  Next: 15
                            Child 1 (Page 15):
                                Leaf Node (Page 15):
                                  Keys: [tt0000022, tt0000023]
                                  Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                                  Next: 17
                            Child 2 (Page 17):
                                Leaf Node (Page 17):
                                  Keys: [tt0000024, tt0000025]
                                  Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                                  Next: 18
                    Child 1 (Page 20):
                        Internal Node (Page 20):
                          Keys: [tt0000028, tt0000030]
                          Children: 
                            Child 0 (Page 18):
                                Leaf Node (Page 18):
                                  Keys: [tt0000026, tt0000027]
                                  Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                                  Next: 19
                            Child 1 (Page 19):
                                Leaf Node (Page 19):
                                  Keys: [tt0000028, tt0000029]
                                  Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                                  Next: 23
                            Child 2 (Page 23):
                                Leaf Node (Page 23):
                                  Keys: [tt0000030, tt0000031]
                                  Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                                  Next: 24
                    Child 2 (Page 26):
                        Internal Node (Page 26):
                          Keys: [tt0000034, tt0000036]
                          Children: 
                            Child 0 (Page 24):
                                Leaf Node (Page 24):
                                  Keys: [tt0000032, tt0000033]
                                  Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                                  Next: 25
                            Child 1 (Page 25):
                                Leaf Node (Page 25):
                                  Keys: [tt0000034, tt0000035]
                                  Values: [Rid(pageId=0, slotId=32), Rid(pageId=0, slotId=33)]
                                  Next: 27
                            Child 2 (Page 27):
                                Leaf Node (Page 27):
                                  Keys: [tt0000036, tt0000037]
                                  Values: [Rid(pageId=0, slotId=34), Rid(pageId=0, slotId=35)]
                                  Next: 28
            Child 2 (Page 35):
                Internal Node (Page 35):
                  Keys: [tt0000044, tt0000050]
                  Children: 
